x,y,nx,ny,h,bnd_ident
-0.156048,-0.115747,0.872221,0.489111,0.1,0
-0.861103,0.418501,-0.928368,0.371663,0.1,0
0.176031,-0.078447,0.997418,-0.0718109,0.1,0
-0.841532,0.462636,-0.849311,0.527893,0.1,0
-0.103151,0.103144,-0.849208,0.528058,0.1,0
-0.816904,0.504137,-0.891363,0.453289,0.1,0
-0.172151,0.0181682,-0.679299,-0.733861,0.1,0
-0.792386,0.545815,-0.803861,0.594817,0.1,0
-0.0519402,-0.130364,-0.882526,-0.470264,0.1,0
-0.762307,0.583671,-0.84736,0.531019,0.1,0
-0.0776435,0.177941,0.0204607,-0.999791,0.1,0
-0.732492,0.621638,-0.787631,0.616147,0.1,0
-0.117841,-0.135027,-0.350945,0.936396,0.1,0
-0.696297,0.653866,-0.963218,-0.26872,0.1,0
0.0324863,0.15608,-0.936312,0.351169,0.1,0
-0.662529,0.687989,-0.893954,0.448159,0.1,0
0.0778733,0.138389,-0.626408,0.779495,0.1,0
-0.628416,0.721892,-0.945439,0.325798,0.1,0
-0.0219668,-0.160019,0.185626,-0.98262,0.1,0
-0.596518,0.759129,-0.600904,0.799321,0.1,0
0.176115,-0.161883,-0.962722,0.270494,0.1,0
-0.558176,0.788924,-0.638877,0.769309,0.1,0
-0.18493,-0.0591705,0.832897,0.553429,0.1,0
-0.514696,0.811032,-0.800439,0.599415,0.1,0
-0.140637,-0.0671116,-0.846051,-0.533102,0.1,0
-0.473918,0.836965,-0.535892,0.844286,0.1,0
0.159732,-0.119972,-0.00771882,0.99997,0.1,0
-0.431704,0.860592,-0.526124,0.850408,0.1,0
0.0174721,-0.138349,0.944173,0.32945,0.1,0
-0.386261,0.87743,-0.485463,0.874257,0.1,0
0.122296,0.131202,0.993413,-0.114587,0.1,0
-0.342378,0.89754,-0.256398,0.966571,0.1,0
-0.0124549,0.158379,0.0283422,0.999598,0.1,0
-0.296682,0.913092,-0.276926,0.960891,0.1,0
-0.0867314,-0.102513,-0.821268,0.570542,0.1,0
-0.250275,0.926276,-0.276503,0.961013,0.1,0
-0.0704591,0.133519,0.961548,0.274637,0.1,0
-0.203866,0.939742,-0.183193,0.983077,0.1,0
-0.138798,-0.0120411,-0.792805,-0.609476,0.1,0
-0.15672,0.950786,-0.16876,0.985657,0.1,0
0.137451,-0.0552831,0.352998,-0.935624,0.1,0
-0.107908,0.950044,-0.343804,0.939041,0.1,0
0.232464,0.166683,-0.580261,-0.81443,0.1,0
-0.0601355,0.955827,-0.0215774,0.999767,0.1,0
0.120877,0.00244102,-0.423562,-0.905867,0.1,0
-0.012086,0.961725,0.0153164,0.999883,0.1,0
0.138773,0.074181,-0.423734,0.905787,0.1,0
0.0361042,0.957239,0.12475,0.992188,0.1,0
0.0762631,-0.148528,0.920809,0.390014,0.1,0
0.0841124,0.95374,0.131288,0.991344,0.1,0
0.163446,0.107282,0.259067,-0.965859,0.1,0
0.131603,0.945987,0.0688343,0.997628,0.1,0
-0.135831,0.0634037,0.363973,0.93141,0.1,0
0.180713,0.947329,0.286058,0.958212,0.1,0
-0.11301,0.0246193,-0.907342,-0.420393,0.1,0
0.228402,0.938368,0.220417,0.975406,0.1,0
0.120042,-0.15894,-0.913097,0.407743,0.1,0
0.273366,0.919331,0.0749033,0.997191,0.1,0
0.0981807,0.0936035,-0.194234,0.980955,0.1,0
0.319527,0.905328,0.359547,0.933127,0.1,0
0.10048,0.0425526,-0.858935,-0.512084,0.1,0
0.365467,0.890216,0.330093,0.943948,0.1,0
0.126672,-0.098973,0.17787,-0.984054,0.1,0
0.408208,0.867485,0.373621,0.927581,0.1,0
-0.0955722,-0.0245523,-0.38399,-0.923337,0.1,0
0.451618,0.846517,0.459177,0.888345,0.1,0
-0.0549784,0.0912653,0.96363,-0.267239,0.1,0
0.494433,0.824177,0.530811,0.84749,0.1,0
-0.0449664,-0.085759,0.0996327,-0.995024,0.1,0
0.534155,0.796707,0.630662,0.776058,0.1,0
-0.0290813,0.116563,0.977647,-0.210255,0.1,0
0.572557,0.767585,0.615636,0.78803,0.1,0
-0.000697983,-0.0971806,-0.362263,-0.932076,0.1,0
0.61184,0.739587,0.718989,0.695022,0.1,0
0.0412679,0.112216,0.465063,-0.885278,0.1,0
0.65185,0.711869,0.640536,0.767928,0.1,0
0.145009,0.187799,-0.159185,-0.987249,0.1,0
0.684403,0.675856,0.486443,0.873712,0.1,0
0.0417028,-0.0821084,-0.888535,-0.458808,0.1,0
0.718531,0.641539,0.626145,0.779706,0.1,0
-0.0137323,0.0742614,0.998518,-0.0544276,0.1,0
0.751115,0.605641,0.71971,0.694275,0.1,0
-0.0783638,0.0528189,0.628909,0.777479,0.1,0
0.776236,0.563968,0.743906,0.668284,0.1,0
-0.0540884,-0.0419906,0.709644,-0.70456,0.1,0
0.801684,0.52301,0.784149,0.620573,0.1,0
0.0892717,-0.073948,-0.637363,-0.770563,0.1,0
0.83308,0.485643,0.916189,0.400746,0.1,0
0.0624735,0.0666471,-0.897276,0.44147,0.1,0
0.85179,0.440772,0.901567,0.43264,0.1,0
0.0759702,0.00533434,-0.984226,0.176914,0.1,0
0.871054,0.396595,0.806514,0.591215,0.1,0
0.0970846,-0.0353944,-0.192973,-0.981204,0.1,0
0.890959,0.352756,0.749232,0.662308,0.1,0
0.0521774,-0.0325056,-0.846508,-0.532377,0.1,0
0.909368,0.308158,0.915494,0.402331,0.1,0
0.0367338,0.0273686,-0.840479,0.541845,0.1,0
0.924438,0.262287,0.948448,0.316933,0.1,0
-0.0106433,-0.0537177,0.906491,-0.422225,0.1,0
0.934616,0.215086,0.969369,0.24561,0.1,0
-0.0665212,0.00940518,-0.977449,0.211172,0.1,0
0.943346,0.167696,0.985715,0.168424,0.1,0
-0.0370965,0.0358022,0.732767,0.68048,0.1,0
0.953495,0.120454,0.988269,0.152725,0.1,0
-0.0251436,-0.00758132,0.964842,0.262832,0.1,0
0.958536,0.0724092,0.981557,0.191169,0.1,0
0.0128912,-0.0105604,-0.0687051,0.997637,0.1,0
0.961465,0.0241693,0.986902,0.161319,0.1,0
0.923441,0.0359726,0.691119,0.722741,0.1,0
0.918142,0.0981771,0.912904,0.408173,0.1,0
0.910376,0.135954,0.00962035,-0.999954,0.1,0
0.906145,0.185582,0.923129,0.38449,0.1,0
0.888323,0.22931,-0.893611,-0.448843,0.1,0
0.881495,0.268343,0.93816,-0.346202,0.1,0
0.867523,0.313915,0.670972,0.741483,0.1,0
0.851188,0.352196,-0.999998,0.00199077,0.1,0
0.824882,0.406527,-0.991473,-0.130311,0.1,0
0.80997,0.452872,0.537462,-0.843288,0.1,0
0.787929,0.47859,0.999896,0.0144089,0.1,0
0.761758,0.51669,0.944501,-0.328507,0.1,0
0.734656,0.563497,0.790189,0.612863,0.1,0
0.712671,0.595353,0.315127,0.94905,0.1,0
0.679551,0.629901,-0.993155,-0.116801,0.1,0
0.649437,0.653783,-0.94707,0.321027,0.1,0
0.617906,0.690996,0.957309,-0.289065,0.1,0
0.565939,0.725175,0.940774,0.339034,0.1,0
0.530438,0.755754,0.871729,0.489989,0.1,0
0.487606,0.783647,-0.947224,0.320572,0.1,0
0.454373,0.804931,0.395381,0.918517,0.1,0
0.415908,0.820237,0.766638,-0.642079,0.1,0
0.374119,0.845009,0.491015,0.871151,0.1,0
0.335381,0.864213,-0.865652,0.500647,0.1,0
0.2818,0.8733,-0.93933,-0.343016,0.1,0
0.234576,0.898649,-0.402734,-0.915317,0.1,0
0.197725,0.90542,0.981393,0.192011,0.1,0
0.160497,0.912758,-0.605849,0.79558,0.1,0
0.0984015,0.915659,-0.772624,0.634863,0.1,0
0.050459,0.920069,-0.0729136,0.997338,0.1,0
0.00853407,0.920101,-0.210651,0.977561,0.1,0
-0.0280894,0.923783,-0.994202,-0.10753,0.1,0
-0.0828531,0.917634,-0.963789,-0.266667,0.1,0
-0.134085,0.912124,0.601993,0.798502,0.1,0
-0.21674,0.902211,0.377529,0.925998,0.1,0
-0.252222,0.881375,0.749303,0.662227,0.1,0
-0.295112,0.867799,0.455664,0.890152,0.1,0
-0.34815,0.855478,-0.336789,0.94158,0.1,0
-0.395227,0.834854,-0.192545,0.981288,0.1,0
-0.426492,0.821151,-0.677645,0.735389,0.1,0
-0.469909,0.797379,-0.201677,-0.979452,0.1,0
-0.522811,0.76525,0.235929,-0.97177,0.1,0
-0.552361,0.746898,-0.552481,-0.833526,0.1,0
-0.582988,0.717363,0.468493,-0.883467,0.1,0
-0.612964,0.685211,-0.201203,-0.97955,0.1,0
-0.653111,0.646396,-0.666696,-0.74533,0.1,0
-0.683874,0.613096,0.962174,-0.272434,0.1,0
-0.736964,0.552919,0.996572,-0.0827281,0.1,0
-0.76964,0.513178,0.945311,-0.326171,0.1,0
-0.786912,0.475784,0.993827,-0.110942,0.1,0
-0.819879,0.425871,-0.585298,0.810818,0.1,0
-0.837627,0.379916,-0.984361,0.176164,0.1,0
-0.857386,0.337309,-0.560059,-0.828452,0.1,0
-0.879629,0.288755,0.315838,0.948813,0.1,0
-0.887655,0.253422,-0.260679,0.965425,0.1,0
-0.899014,0.214978,-0.615905,0.78782,0.1,0
-0.903781,0.160412,-0.63178,-0.775148,0.1,0
-0.916404,0.118524,-0.814929,-0.579561,0.1,0
-0.924627,0.0808559,-0.596848,0.802355,0.1,0
-0.921308,0.031065,-0.0680871,-0.997679,0.1,0
-0.923964,-0.015173,0.00889423,-0.99996,0.1,0
-0.914363,-0.0816312,0.538802,-0.842433,0.1,0
-0.914472,-0.119635,0.883525,0.468384,0.1,0
-0.901302,-0.15377,0.999136,-0.0415663,0.1,0
-0.90129,-0.200348,-0.320033,0.947406,0.1,0
-0.890061,-0.254015,-0.313673,0.949531,0.1,0
-0.876149,-0.296477,-0.910999,0.412409,0.1,0
-0.860488,-0.338581,-0.728259,-0.685302,0.1,0
-0.8398,-0.387681,-0.0871028,-0.996199,0.1,0
-0.818047,-0.43144,0.961673,0.274199,0.1,0
-0.797208,-0.459212,-0.331531,0.943444,0.1,0
-0.768179,-0.510081,0.99983,0.0184291,0.1,0
-0.750842,-0.542253,-0.998094,0.0617101,0.1,0
-0.72507,-0.574228,0.960782,0.277305,0.1,0
-0.683097,-0.619967,0.342534,-0.939505,0.1,0
-0.664282,-0.646474,0.997283,0.0736701,0.1,0
-0.62453,-0.675728,-0.653881,0.756597,0.1,0
-0.58723,-0.71618,-0.630961,-0.775814,0.1,0
-0.551068,-0.736832,0.361837,-0.932241,0.1,0
-0.517951,-0.76602,-0.49511,-0.86883,0.1,0
-0.468929,-0.795087,-0.756473,-0.654024,0.1,0
-0.432414,-0.819631,-0.989538,0.14427,0.1,0
-0.390888,-0.841273,-0.435458,-0.900209,0.1,0
-0.361056,-0.854876,0.924354,0.381536,0.1,0
-0.297418,-0.874892,0.812197,0.583383,0.1,0
-0.261704,-0.886173,-0.927297,0.374327,0.1,0
-0.223516,-0.896516,0.133373,-0.991066,0.1,0
-0.161379,-0.91187,0.958448,0.285268,0.1,0
-0.0834506,-0.918964,-0.995585,-0.0938661,0.1,0
-0.0375893,-0.918292,-0.943114,-0.33247,0.1,0
0.00827955,-0.922906,0.700697,-0.713459,0.1,0
0.0516789,-0.922488,-0.137171,-0.990547,0.1,0
0.0886254,-0.913917,-0.488775,0.87241,0.1,0
0.139168,-0.907517,0.0735954,0.997288,0.1,0
0.182623,-0.906978,-0.935141,0.354276,0.1,0
0.224903,-0.886471,-0.956885,0.290468,0.1,0
0.257659,-0.884828,0.4038,0.914847,0.1,0
0.320351,-0.867197,0.765849,0.64302,0.1,0
0.369339,-0.848115,-0.384973,-0.922928,0.1,0
0.405745,-0.830095,-0.14972,0.988728,0.1,0
0.441823,-0.803867,-0.142373,0.989813,0.1,0
0.478543,-0.785505,-0.95633,0.292288,0.1,0
0.532101,-0.749272,-0.671876,-0.740664,0.1,0
0.56938,-0.724787,0.273005,-0.962013,0.1,0
0.602114,-0.701479,0.952605,0.304209,0.1,0
0.633331,-0.673012,0.87399,0.485944,0.1,0
0.660185,-0.631319,0.889198,-0.457522,0.1,0
0.70974,-0.58978,-0.990974,0.134056,0.1,0
0.737557,-0.557772,-0.0936295,0.995607,0.1,0
0.762238,-0.524244,0.634152,-0.773208,0.1,0
0.789789,-0.471193,-0.810784,0.585346,0.1,0
0.807603,-0.442439,-0.973025,0.230701,0.1,0
0.828276,-0.404426,-0.337796,-0.941219,0.1,0
0.850456,-0.357338,0.960549,0.278111,0.1,0
0.861626,-0.322056,0.992044,-0.125891,0.1,0
0.884812,-0.274157,0.98458,0.174933,0.1,0
0.892705,-0.22484,0.544313,-0.838883,0.1,0
0.912048,-0.156123,-0.712356,-0.701818,0.1,0
0.918284,-0.110372,-0.436244,-0.899828,0.1,0
0.917083,-0.0537938,0.492868,-0.870104,0.1,0
0.922541,-0.0128566,-0.982861,0.184348,0.1,0
0.885271,0.0123614,0.0427189,-0.999087,0.1,0
0.8804,-0.0277295,-0.988015,0.154358,0.1,0
0.882819,-0.0826725,0.000494329,-1.0,0.1,0
0.877193,-0.12766,0.553955,-0.832547,0.1,0
0.876296,-0.182938,0.853282,0.52145,0.1,0
0.851951,-0.243414,0.154066,0.988061,0.1,0
0.840879,-0.282124,-0.770619,0.637296,0.1,0
0.817248,-0.32697,-0.966188,-0.25784,0.1,0
0.794678,-0.37449,-0.987755,-0.156011,0.1,0
0.779586,-0.407225,-0.975804,-0.218649,0.1,0
0.745244,-0.477576,-0.24129,0.970453,0.1,0
0.718153,-0.517171,-0.814219,0.580558,0.1,0
0.681748,-0.554546,-0.989434,0.144986,0.1,0
0.615555,-0.625565,-0.850494,0.525984,0.1,0
0.591206,-0.657821,0.172127,-0.985075,0.1,0
0.554596,-0.682285,-0.76503,0.643995,0.1,0
0.526262,-0.704652,-0.397239,0.917715,0.1,0
0.488112,-0.741534,-0.770138,-0.637878,0.1,0
0.431042,-0.760177,-0.646725,0.762724,0.1,0
0.401129,-0.785333,0.0275283,0.999621,0.1,0
0.369808,-0.803118,-0.410762,0.911743,0.1,0
0.331824,-0.823684,0.255169,0.966896,0.1,0
0.280764,-0.846212,-0.994828,0.10157,0.1,0
0.239642,-0.843953,-0.319471,0.947596,0.1,0
0.187506,-0.862243,-0.926126,-0.377215,0.1,0
0.10955,-0.874078,0.544887,0.838509,0.1,0
0.0614613,-0.878564,-0.929441,0.368971,0.1,0
0.0254355,-0.881305,-0.389777,0.920909,0.1,0
-0.010806,-0.882131,0.520439,0.853899,0.1,0
-0.0607315,-0.88012,-0.634211,0.77316,0.1,0
-0.120301,-0.893496,-0.97247,-0.233029,0.1,0
-0.18474,-0.87368,0.399759,-0.91662,0.1,0
-0.231726,-0.852613,-0.312618,0.949879,0.1,0
-0.266906,-0.841816,-0.664306,0.747461,0.1,0
-0.340408,-0.814893,0.878895,-0.477015,0.1,0
-0.393655,-0.796767,0.954949,-0.296769,0.1,0
-0.428631,-0.77506,0.742046,-0.670349,0.1,0
-0.475547,-0.750957,-0.823937,-0.566681,0.1,0
-0.508504,-0.722229,0.912105,0.409957,0.1,0
-0.549226,-0.692082,-0.833666,0.55227,0.1,0
-0.579669,-0.672192,-0.390315,0.920682,0.1,0
-0.622002,-0.631067,-0.269444,0.963016,0.1,0
-0.680085,-0.575369,0.935753,0.352656,0.1,0
-0.706673,-0.533643,-0.392596,0.919711,0.1,0
-0.729433,-0.487194,-0.00734188,0.999973,0.1,0
-0.760927,-0.432591,-0.966837,-0.255395,0.1,0
-0.793762,-0.393555,0.440608,-0.897699,0.1,0
-0.816825,-0.34947,0.357859,-0.933776,0.1,0
-0.831818,-0.304211,0.0924314,0.995719,0.1,0
-0.846056,-0.263426,0.755144,0.655559,0.1,0
-0.857367,-0.190562,-0.451713,0.892163,0.1,0
-0.869552,-0.122312,0.929224,0.369517,0.1,0
-0.889731,-0.0443813,-0.194741,-0.980855,0.1,0
-0.882045,0.00907882,0.851438,0.524455,0.1,0
-0.885787,0.05813,0.978992,0.203899,0.1,0
-0.878932,0.0936073,0.908439,-0.418016,0.1,0
-0.871451,0.12911,0.921746,-0.387795,0.1,0
-0.866144,0.184245,0.195249,0.980754,0.1,0
-0.855073,0.222382,0.464811,0.88541,0.1,0
-0.843671,0.2617,0.992923,-0.118756,0.1,0
-0.835877,0.297783,0.916765,-0.399427,0.1,0
-0.812943,0.342291,0.127321,-0.991862,0.1,0
-0.793845,0.389167,-0.724852,0.688904,0.1,0
-0.775701,0.432203,0.279613,0.960113,0.1,0
-0.742288,0.477444,0.353757,0.935338,0.1,0
-0.693479,0.541338,0.798031,0.602616,0.1,0
-0.621727,0.614146,0.725007,-0.688741,0.1,0
-0.569704,0.674368,0.999999,0.00163709,0.1,0
-0.540656,0.703447,0.515373,-0.856966,0.1,0
-0.479685,0.753454,-0.822669,-0.568521,0.1,0
-0.4306,0.776338,-0.6607,-0.75065,0.1,0
-0.39447,0.78986,0.534002,-0.845483,0.1,0
-0.357012,0.81136,-0.954557,-0.298028,0.1,0
-0.313721,0.826827,0.997217,0.0745576,0.1,0
-0.262166,0.837488,-0.341123,-0.940019,0.1,0
-0.212558,0.857406,0.779779,0.626055,0.1,0
-0.105231,0.877592,-0.950149,-0.311796,0.1,0
-0.0518703,0.88558,-0.96034,-0.278832,0.1,0
-0.0140753,0.881193,0.530485,0.847694,0.1,0
0.0292355,0.880389,-0.949525,-0.313692,0.1,0
0.0708171,0.880105,-0.912914,0.408153,0.1,0
0.127716,0.881929,0.990989,0.133946,0.1,0
0.180835,0.86371,0.899408,-0.437111,0.1,0
0.240936,0.854455,-0.243825,-0.969819,0.1,0
0.302518,0.833473,0.787972,-0.615711,0.1,0
0.336978,0.819602,-0.336295,0.941757,0.1,0
0.375538,0.800356,0.339934,-0.940449,0.1,0
0.42017,0.775687,0.418484,-0.908224,0.1,0
0.454917,0.752722,-0.203076,-0.979163,0.1,0
0.488646,0.739066,-0.547631,-0.83672,0.1,0
0.523028,0.711623,-0.576011,-0.817442,0.1,0
0.574034,0.680981,-0.882508,0.470298,0.1,0
0.607718,0.636914,-0.903464,-0.428664,0.1,0
0.638967,0.61046,-0.0529171,-0.998599,0.1,0
0.668548,0.586512,0.360814,-0.932638,0.1,0
0.690182,0.556637,-0.944553,0.32836,0.1,0
0.740109,0.47724,0.257579,-0.966257,0.1,0
0.767107,0.439169,0.453362,-0.891326,0.1,0
0.790538,0.377449,-0.434711,-0.90057,0.1,0
0.822691,0.317793,-0.756483,-0.654013,0.1,0
0.838064,0.280122,-0.974243,0.2255,0.1,0
0.845174,0.242086,-0.873964,0.48599,0.1,0
0.861809,0.193289,-0.473634,-0.880722,0.1,0
0.871,0.157737,-0.742492,0.669855,0.1,0
0.874565,0.109401,-0.838088,0.545535,0.1,0
0.888594,0.0644448,0.987499,-0.157624,0.1,0
-0.176407,0.902863,-0.81398,-0.580894,0.1,0
-0.16789,0.858676,0.996009,-0.08925,0.1,0
0.845031,0.075726,0.808093,-0.589056,0.1,0
0.835199,0.131204,-0.639038,0.769175,0.1,0
0.818686,0.20615,-0.99852,-0.0543933,0.1,0
0.80174,0.253853,-0.975287,0.220942,0.1,0
0.780582,0.333663,0.82214,0.569285,0.1,0
0.750314,0.397623,0.727027,-0.686609,0.1,0
0.722207,0.436175,-0.0283228,-0.999599,0.1,0
0.717133,0.515933,-0.977968,0.208757,0.1,0
0.627849,0.567313,0.889321,-0.457284,0.1,0
0.562724,0.637634,-0.534839,0.844954,0.1,0
0.531094,0.667523,0.990667,-0.136301,0.1,0
0.481205,0.695014,-0.942562,-0.334031,0.1,0
0.441054,0.70991,-0.999985,0.00547443,0.1,0
0.379733,0.755942,0.511922,-0.859032,0.1,0
0.338483,0.774822,0.981574,-0.191084,0.1,0
0.304222,0.788747,-0.84667,-0.532118,0.1,0
0.205677,0.826493,0.477375,-0.878699,0.1,0
0.143003,0.839343,0.769196,-0.639012,0.1,0
0.100326,0.846225,0.957916,-0.287048,0.1,0
0.049571,0.840436,-0.939926,-0.341379,0.1,0
0.00671836,0.841427,-0.0947276,-0.995503,0.1,0
-0.0379715,0.843062,-0.806445,-0.591309,0.1,0
-0.28073,0.796495,-0.761177,-0.648545,0.1,0
-0.322803,0.782753,-0.171188,-0.985238,0.1,0
-0.356293,0.766365,0.983789,0.179328,0.1,0
-0.39848,0.745039,-0.6133,-0.78985,0.1,0
-0.440337,0.732404,-0.999116,-0.0420456,0.1,0
-0.527356,0.660458,0.966743,-0.255751,0.1,0
-0.579966,0.630554,-0.727985,-0.685593,0.1,0
-0.65355,0.562089,0.609166,0.793043,0.1,0
-0.730967,0.433891,0.404974,0.914328,0.1,0
-0.749468,0.39564,0.242833,-0.970068,0.1,0
-0.769019,0.351635,-0.485404,-0.87429,0.1,0
-0.791462,0.302749,0.00761483,-0.999971,0.1,0
-0.811234,0.23051,0.905794,-0.423718,0.1,0
-0.821971,0.191899,0.737576,0.675265,0.1,0
-0.833582,0.153185,-0.0876604,-0.99615,0.1,0
-0.835216,0.102427,0.482342,-0.875983,0.1,0
-0.846456,0.036266,0.88741,-0.460981,0.1,0
-0.859692,-0.0778875,0.689272,-0.724503,0.1,0
-0.826385,-0.223199,0.017486,0.999847,0.1,0
-0.801755,-0.271327,0.999055,0.0434611,0.1,0
-0.788152,-0.315088,0.800735,0.599018,0.1,0
-0.772079,-0.354243,-0.886812,0.462131,0.1,0
-0.73796,-0.393893,0.882531,-0.470254,0.1,0
-0.685033,-0.494515,-0.324043,0.946042,0.1,0
-0.661681,-0.534472,0.411946,-0.911208,0.1,0
-0.637183,-0.588951,0.975091,-0.221806,0.1,0
-0.541685,-0.648063,-0.415106,0.909773,0.1,0
-0.506604,-0.677646,-0.986227,-0.165395,0.1,0
-0.466121,-0.707106,0.462978,-0.88637,0.1,0
-0.435355,-0.73072,-0.824287,0.566173,0.1,0
-0.389949,-0.752067,0.959438,0.28192,0.1,0
-0.355587,-0.772771,0.997332,-0.0729988,0.1,0
-0.236976,-0.808212,-0.524574,0.851365,0.1,0
-0.19294,-0.829794,-0.988905,-0.14855,0.1,0
-0.14371,-0.855201,0.742477,0.669872,0.1,0
-0.0976301,-0.854625,0.964613,0.263669,0.1,0
