x,y,nx,ny,h,bnd_ident
-0.0341084,-0.84384,0.744067,0.668105,0.1,0
0.00674113,-0.840693,-0.319827,0.947476,0.1,0
0.0824009,-0.838732,0.5618,0.827273,0.1,0
0.145439,-0.84693,0.015874,-0.999874,0.1,0
0.202016,-0.819647,-0.841531,0.540209,0.1,0
0.260971,-0.80433,0.418365,0.908279,0.1,0
0.302273,-0.789746,-0.726276,0.687403,0.1,0
0.365393,-0.758335,-0.960459,0.27842,0.1,0
0.449425,-0.719103,-0.861524,0.507717,0.1,0
0.482274,-0.696914,-0.579111,-0.815248,0.1,0
0.515151,-0.661046,-0.766436,0.642321,0.1,0
0.551264,-0.637408,0.526804,0.849987,0.1,0
0.642963,-0.589875,-0.301684,0.953408,0.1,0
0.700427,-0.475809,0.165039,0.986287,0.1,0
0.717579,-0.442085,-0.982331,0.18715,0.1,0
0.75001,-0.373309,-0.89662,-0.442801,0.1,0
0.773171,-0.334963,-0.94686,-0.321647,0.1,0
0.79655,-0.287012,-0.615687,0.787991,0.1,0
0.808026,-0.251372,-0.408037,0.912966,0.1,0
0.841354,-0.154582,-0.902759,-0.430146,0.1,0
0.841609,-0.100114,0.859788,-0.510651,0.1,0
0.838882,-0.0103717,-0.939203,-0.343361,0.1,0
0.844933,0.0323077,0.114467,-0.993427,0.1,0
0.805717,0.0543787,-0.999776,-0.0211622,0.1,0
0.823539,-0.0526753,-0.890471,-0.45504,0.1,0
0.805787,-0.127014,-0.471342,-0.88195,0.1,0
0.823431,-0.209091,0.951,-0.30919,0.1,0
0.763594,-0.256371,-0.681307,-0.731998,0.1,0
0.737894,-0.307024,-0.999688,0.0249613,0.1,0
0.71239,-0.397385,-0.975777,-0.218769,0.1,0
0.656855,-0.487055,0.910452,0.413615,0.1,0
0.638081,-0.545141,-0.623249,-0.782023,0.1,0
0.577967,-0.601188,0.418194,0.908358,0.1,0
0.512002,-0.616156,0.9039,0.427743,0.1,0
0.470935,-0.653366,-0.870238,-0.492631,0.1,0
0.441854,-0.674745,-0.853886,-0.520461,0.1,0
0.382857,-0.716861,0.0495225,-0.998773,0.1,0
0.276751,-0.752684,0.800517,0.599309,0.1,0
0.207156,-0.774942,0.635912,-0.771761,0.1,0
0.160053,-0.804369,-0.502258,-0.864718,0.1,0
0.113797,-0.806494,-0.934449,-0.356098,0.1,0
0.0127455,-0.796095,-0.966281,0.257491,0.1,0
-0.0437707,-0.79989,-0.968153,0.250361,0.1,0
-0.120963,-0.816373,-0.306568,0.951849,0.1,0
-0.198202,-0.785375,-0.991848,0.127429,0.1,0
-0.311342,-0.780979,0.893535,-0.448994,0.1,0
-0.351836,-0.728141,-0.770922,0.636929,0.1,0
-0.396587,-0.707871,0.41009,0.912045,0.1,0
-0.425908,-0.686909,0.867982,-0.496596,0.1,0
-0.464211,-0.662555,0.647124,0.762385,0.1,0
-0.576932,-0.620088,-0.315813,0.948821,0.1,0
-0.609794,-0.553247,0.895005,-0.446056,0.1,0
-0.640043,-0.495483,0.9765,-0.215518,0.1,0
-0.70424,-0.423692,0.995854,0.0909668,0.1,0
-0.727242,-0.350423,0.617875,0.786277,0.1,0
-0.743254,-0.318113,0.958663,-0.284544,0.1,0
-0.762389,-0.249524,0.0660342,-0.997817,0.1,0
-0.814795,-0.0748432,-0.857127,-0.515105,0.1,0
-0.835081,-0.00727259,0.639553,0.768747,0.1,0
-0.811612,0.0641147,0.19946,-0.979906,0.1,0
-0.797373,0.126466,-0.423575,-0.905861,0.1,0
-0.779251,0.177757,-0.0280334,0.999607,0.1,0
-0.777405,0.260001,-0.999101,-0.0423823,0.1,0
-0.737556,0.319462,-0.120813,-0.992675,0.1,0
-0.724788,0.358012,-0.986305,-0.16493,0.1,0
-0.704788,0.39729,0.402047,0.915619,0.1,0
-0.63964,0.519293,-0.873377,0.487044,0.1,0
-0.586719,0.586064,-0.733459,-0.679733,0.1,0
-0.49021,0.685858,0.35251,-0.935808,0.1,0
-0.447021,0.687904,-0.996598,0.0824181,0.1,0
-0.408181,0.701097,-0.784125,-0.620603,0.1,0
-0.360298,0.721544,1.0,-0.000584399,0.1,0
-0.315251,0.738391,0.978096,-0.208154,0.1,0
-0.0827707,0.838816,-0.119329,-0.992855,0.1,0
-0.0172167,0.803321,-0.726183,-0.687502,0.1,0
0.0269979,0.801507,-0.71492,-0.699207,0.1,0
0.0787554,0.806732,0.997935,-0.0642285,0.1,0
0.115201,0.803959,-0.121245,0.992623,0.1,0
0.247583,0.810096,-0.986224,0.165416,0.1,0
0.294717,0.744762,-0.946309,-0.323265,0.1,0
0.342666,0.730428,0.882374,-0.470549,0.1,0
0.396283,0.714443,0.336685,-0.941617,0.1,0
0.474764,0.650477,-0.864412,0.502783,0.1,0
0.577516,0.595134,-0.768115,0.640312,0.1,0
0.672135,0.515556,-0.818088,0.575094,0.1,0
0.695767,0.472588,-0.978823,0.204707,0.1,0
0.737229,0.354567,0.655473,-0.755219,0.1,0
0.757002,0.249003,-0.988092,0.153861,0.1,0
0.804117,0.163745,0.761175,0.648547,0.1,0
0.805737,0.0976584,0.243444,0.969915,0.1,0
-0.189481,0.819194,0.987281,-0.158985,0.1,0
-0.228506,0.807622,0.142005,-0.989866,0.1,0
-0.690463,0.49644,0.0959518,0.995386,0.1,0
-0.813917,-0.178852,0.0264506,0.99965,0.1,0
-0.771725,-0.163207,-0.978345,-0.206981,0.1,0
-0.689825,0.451444,-0.269573,0.96298,0.1,0
-0.247349,0.766757,-0.620675,-0.784068,0.1,0
-0.197829,0.774975,-0.843236,-0.537543,0.1,0
0.774619,0.130164,0.713623,0.70053,0.1,0
0.770748,0.193936,-0.624443,0.78107,0.1,0
0.706664,0.387595,-0.936109,0.35171,0.1,0
0.650897,0.476,-0.282329,-0.959318,0.1,0
0.627684,0.522565,1.0,0.000566439,0.1,0
0.532622,0.592045,-0.999981,-0.00612552,0.1,0
0.429776,0.651497,0.592214,0.805781,0.1,0
0.359299,0.688808,0.726849,0.686797,0.1,0
0.307901,0.701854,-0.415806,-0.909453,0.1,0
0.255387,0.722897,-0.871761,-0.489931,0.1,0
0.25387,0.765537,-0.991748,-0.128203,0.1,0
0.153524,0.780372,0.509841,-0.860269,0.1,0
0.0875858,0.762607,-0.195598,-0.980684,0.1,0
0.00311949,0.763365,-0.86746,-0.497508,0.1,0
-0.0620394,0.799331,-0.462622,-0.886556,0.1,0
-0.324815,0.694419,0.957237,0.289304,0.1,0
-0.3701,0.677624,-0.690003,-0.723806,0.1,0
-0.415201,0.656648,-0.912861,-0.40827,0.1,0
-0.4671,0.647632,0.787333,0.616527,0.1,0
-0.542703,0.595421,-0.935713,0.352762,0.1,0
-0.596226,0.531134,-0.999276,0.0380352,0.1,0
-0.672446,0.366001,0.746419,-0.665477,0.1,0
-0.734965,0.274536,-0.656506,0.754321,0.1,0
-0.760314,0.218372,0.4803,0.877104,0.1,0
-0.754689,0.140052,0.0249299,-0.999689,0.1,0
-0.773788,0.0881418,-0.80784,-0.589401,0.1,0
-0.798326,-0.0332354,0.71747,-0.69659,0.1,0
-0.79461,-0.115062,-0.728284,0.685275,0.1,0
-0.724098,-0.273161,-0.887289,-0.461215,0.1,0
-0.693555,-0.380259,-0.891842,-0.452347,0.1,0
-0.669601,-0.452417,-0.9861,0.166151,0.1,0
-0.597484,-0.510102,0.583259,-0.812286,0.1,0
-0.569364,-0.533486,0.998625,0.0524297,0.1,0
-0.534961,-0.603857,-0.252445,0.967611,0.1,0
-0.424046,-0.642261,0.742505,-0.66984,0.1,0
-0.38696,-0.664369,0.959958,-0.280143,0.1,0
-0.307581,-0.736291,0.908344,-0.418225,0.1,0
-0.266739,-0.775009,0.192713,-0.981255,0.1,0
-0.153202,-0.785508,0.992154,-0.125021,0.1,0
-0.111325,-0.772418,0.879155,-0.476537,0.1,0
-0.0175737,-0.763301,-0.996325,0.0856564,0.1,0
0.0573803,-0.801816,-0.37941,0.925229,0.1,0
0.104074,-0.762557,0.783932,-0.620847,0.1,0
0.164929,-0.759634,0.40926,-0.912418,0.1,0
0.234275,-0.739032,0.962307,-0.271965,0.1,0
0.26072,-0.710636,-0.803874,-0.5948,0.1,0
0.39695,-0.674125,-0.778326,0.627861,0.1,0
0.415981,-0.637926,-0.469769,0.882789,0.1,0
0.468087,-0.608456,0.993758,-0.111554,0.1,0
0.53863,-0.57988,0.762178,0.647367,0.1,0
0.595806,-0.559875,-0.644028,0.765002,0.1,0
0.616232,-0.505801,0.368212,-0.929742,0.1,0
0.639388,-0.445584,0.425091,-0.90515,0.1,0
0.667393,-0.396837,-0.244815,0.96957,0.1,0
0.719726,-0.265854,-0.565137,-0.824997,0.1,0
0.74148,-0.217179,0.330691,0.943739,0.1,0
0.799183,-0.171183,-0.976461,-0.215693,0.1,0
0.780199,-0.0405662,-0.291466,-0.956581,0.1,0
0.766346,0.0761715,-0.0399707,-0.999201,0.1,0
0.798788,0.01006,0.81644,0.57743,0.1,0
0.338446,-0.722295,0.997954,0.0639304,0.1,0
-0.49801,-0.633475,-0.455309,0.890333,0.1,0
0.677432,0.431676,-0.954692,-0.297596,0.1,0
-0.144829,0.820034,0.984267,0.176688,0.1,0
-0.151438,0.775522,0.0649863,-0.997886,0.1,0
0.632566,0.43514,-0.248713,-0.968577,0.1,0
-0.457909,-0.613055,0.0143072,0.999898,0.1,0
0.352489,-0.679543,0.419414,-0.907795,0.1,0
0.759472,0.0319517,-0.525643,-0.850705,0.1,0
0.735227,0.108677,-0.84796,0.530061,0.1,0
0.745697,-0.0116768,-0.896877,-0.44228,0.1,0
0.763991,-0.143137,-0.934969,-0.354728,0.1,0
0.742482,-0.17219,0.594784,0.803885,0.1,0
0.678956,-0.284903,-0.859059,-0.511877,0.1,0
0.663441,-0.352011,-0.127144,0.991884,0.1,0
0.595477,-0.435741,0.999528,-0.0307346,0.1,0
0.576578,-0.527074,-0.622976,-0.782241,0.1,0
0.495363,-0.567511,-0.245927,0.969288,0.1,0
0.375809,-0.617647,-0.996585,-0.0825675,0.1,0
0.265868,-0.665932,0.90933,0.416076,0.1,0
0.218049,-0.697059,0.506548,0.862212,0.1,0
0.192294,-0.723911,-0.975317,-0.220808,0.1,0
0.0701193,-0.733026,-0.994084,-0.108611,0.1,0
-0.00974109,-0.718988,-0.911272,-0.411805,0.1,0
-0.0675517,-0.761982,0.967487,0.252923,0.1,0
-0.143485,-0.74157,-0.221633,-0.97513,0.1,0
-0.228131,-0.751892,-0.522085,0.852893,0.1,0
-0.26299,-0.730237,0.193129,-0.981173,0.1,0
-0.348385,-0.641196,0.53732,-0.843379,0.1,0
-0.385124,-0.619677,-0.812035,0.583608,0.1,0
-0.492942,-0.587751,0.0162046,0.999869,0.1,0
-0.536941,-0.502282,-0.929062,-0.369925,0.1,0
-0.605144,-0.465758,0.790249,0.612786,0.1,0
-0.631736,-0.428103,-0.999886,0.0151277,0.1,0
-0.652426,-0.398518,0.466154,-0.884704,0.1,0
-0.69927,-0.310692,-0.0946029,0.995515,0.1,0
-0.750214,-0.122406,-0.398748,-0.917061,0.1,0
-0.770529,-0.0686236,-0.717744,-0.696307,0.1,0
-0.73447,0.0662531,-0.757822,0.652461,0.1,0
-0.728851,0.103209,-0.450694,-0.892679,0.1,0
-0.734522,0.181498,0.248969,-0.968511,0.1,0
-0.690799,0.265914,0.791998,0.610524,0.1,0
-0.63428,0.389842,-0.250079,-0.968225,0.1,0
-0.551642,0.537239,-0.565183,0.824965,0.1,0
-0.498253,0.602436,0.368939,-0.929453,0.1,0
-0.377106,0.632694,0.986783,-0.162046,0.1,0
-0.280544,0.702484,0.937341,-0.348413,0.1,0
-0.102386,0.779402,0.49844,-0.866924,0.1,0
-0.0339089,0.737794,-0.855076,-0.518503,0.1,0
0.0450598,0.747891,-0.304526,-0.952504,0.1,0
0.198218,0.775138,0.454577,-0.890707,0.1,0
0.212489,0.709304,-0.822775,-0.568367,0.1,0
0.268488,0.680138,-0.946444,-0.322869,0.1,0
0.329033,0.655507,0.722659,-0.691205,0.1,0
0.44932,0.610963,0.817016,-0.576615,0.1,0
0.550335,0.550677,-0.310334,0.950628,0.1,0
0.588917,0.545415,-0.48325,-0.875482,0.1,0
0.606048,0.479683,0.979109,0.203337,0.1,0
0.661665,0.387822,0.111294,-0.993787,0.1,0
0.730173,0.213395,-0.500202,0.865909,0.1,0
0.733168,0.147682,0.560676,0.828035,0.1,0
-0.177857,0.73465,-0.000111567,-1.0,0.1,0
-0.663633,0.414852,-0.279572,-0.960125,0.1,0
-0.779726,-0.20749,-0.902376,-0.43095,0.1,0
-0.651272,0.474324,0.898,0.439996,0.1,0
0.695617,0.337436,0.508841,-0.860861,0.1,0
-0.696199,0.301725,0.994778,-0.102058,0.1,0
-0.794107,0.0113333,-0.367146,0.930163,0.1,0
-0.722633,-0.228442,-0.825481,0.56443,0.1,0
-0.322285,-0.694204,-0.333312,0.942817,0.1,0
0.040138,-0.760393,-0.0729327,0.997337,0.1,0
0.710472,-0.352426,-0.84277,0.538274,0.1,0
0.79115,-0.0839152,-0.994311,0.106514,0.1,0
0.747931,-0.0713804,-0.901572,-0.432628,0.1,0
-0.27774,-0.68782,0.475536,0.879696,0.1,0
-0.722286,-0.183444,-0.523923,0.851766,0.1,0
-0.749468,0.0170202,0.986196,-0.165582,0.1,0
-0.652888,0.289512,0.882801,0.469746,0.1,0
0.694869,0.292443,-0.885562,-0.464522,0.1,0
-0.607048,0.482646,0.598437,0.80117,0.1,0
-0.622501,0.433106,0.98899,0.147983,0.1,0
-0.133839,0.725302,0.644966,0.764212,0.1,0
0.701232,0.179385,0.38853,0.921436,0.1,0
0.616973,0.393079,-0.999982,-0.00603464,0.1,0
0.569163,0.505461,0.0250933,-0.999685,0.1,0
0.532184,0.5095,-0.983084,0.183155,0.1,0
0.404976,0.60331,0.999807,0.019658,0.1,0
0.310737,0.614394,-0.998839,0.0481676,0.1,0
0.247952,0.640097,-0.623708,0.781658,0.1,0
0.183357,0.675006,0.955082,0.29634,0.1,0
0.171131,0.739203,0.569126,-0.82225,0.1,0
0.0102967,0.719316,-0.99768,-0.0680784,0.1,0
-0.0730851,0.715653,0.502531,0.864559,0.1,0
-0.236656,0.712426,0.420748,-0.907177,0.1,0
-0.374699,0.587759,-0.940818,-0.338912,0.1,0
-0.460296,0.578265,-0.92427,-0.381738,0.1,0
-0.515299,0.510703,0.420569,-0.90726,0.1,0
-0.59042,0.379778,-0.555855,0.831279,0.1,0
-0.661552,0.231714,0.983286,0.182066,0.1,0
-0.71005,0.143733,0.860413,0.509597,0.1,0
-0.728029,-0.0834162,0.656101,-0.754673,0.1,0
-0.656915,-0.325894,0.119126,-0.992879,0.1,0
-0.608189,-0.390267,0.202833,0.979213,0.1,0
-0.586846,-0.424954,0.561694,0.827345,0.1,0
-0.511341,-0.53929,-0.497015,-0.867742,0.1,0
-0.346634,-0.596364,0.555079,-0.831797,0.1,0
-0.304927,-0.652874,-0.463568,0.886062,0.1,0
-0.224312,-0.707236,0.968864,-0.247595,0.1,0
-0.187348,-0.732873,-0.222396,0.974956,0.1,0
-0.112114,-0.709307,-0.334107,-0.942535,0.1,0
-0.0546592,-0.718869,0.397071,-0.917788,0.1,0
0.0786223,-0.688837,-0.462119,-0.886818,0.1,0
0.176078,-0.681934,-0.969884,-0.243569,0.1,0
0.223376,-0.652375,0.209183,0.977877,0.1,0
0.387183,-0.574108,0.439872,-0.89806,0.1,0
0.518763,-0.529074,0.421058,0.907034,0.1,0
0.572692,-0.482242,-0.722676,-0.691187,0.1,0
0.611477,-0.393681,0.969003,-0.247048,0.1,0
0.699562,-0.185715,0.781924,0.623373,0.1,0
0.701867,-0.0014826,-0.903993,-0.427547,0.1,0
0.693887,0.126454,-0.982669,0.185371,0.1,0
0.719534,0.0526863,-0.274824,-0.961495,0.1,0
0.308435,-0.688722,0.596663,-0.802492,0.1,0
-0.418945,-0.590543,-0.298695,0.954349,0.1,0
0.587732,0.439002,0.0507447,0.998712,0.1,0
0.697886,-0.226509,0.78112,0.62438,0.1,0
0.425565,-0.593958,-0.589903,-0.807474,0.1,0
0.147969,-0.717953,-0.85038,-0.526169,0.1,0
-0.684067,-0.252604,-0.419416,-0.907794,0.1,0
-0.753731,-0.0272082,-0.783429,0.621481,0.1,0
-0.715448,0.221843,-0.907258,0.420574,0.1,0
-0.435297,0.616385,-0.06821,-0.997671,0.1,0
-0.323607,0.649436,0.625418,-0.78029,0.1,0
0.0786484,0.718503,-0.175307,-0.984514,0.1,0
0.372642,0.645831,-0.663577,0.748108,0.1,0
0.48778,0.588277,-0.436102,0.899897,0.1,0
0.730969,0.310005,-0.987529,-0.157438,0.1,0
0.490848,0.543381,-0.641217,0.76736,0.1,0
0.354587,0.604612,-0.675187,0.737647,0.1,0
0.0866898,0.674227,0.941222,-0.337789,0.1,0
-0.333842,0.605615,0.0776816,-0.996978,0.1,0
-0.689793,0.184873,0.319495,0.947588,0.1,0
-0.711163,-0.0418004,0.702786,-0.711401,0.1,0
-0.649764,-0.281729,0.491959,-0.870618,0.1,0
0.13176,-0.675973,0.999681,-0.0252437,0.1,0
0.451643,-0.557285,-0.0782239,0.996936,0.1,0
0.658912,-0.204014,0.538337,-0.842729,0.1,0
0.542908,0.435023,-0.097202,0.995265,0.1,0
-0.380473,-0.567199,0.55789,0.829915,0.1,0
0.322835,-0.646088,-0.419504,-0.907754,0.1,0
0.685702,0.0823578,0.994602,-0.103759,0.1,0
0.662841,-0.0238876,-0.90332,-0.428967,0.1,0
0.658854,-0.166536,-0.628319,0.777956,0.1,0
0.618957,-0.349307,0.471449,0.881893,0.1,0
0.551393,-0.442601,-0.759894,0.650047,0.1,0
0.527914,-0.485014,0.999433,0.0336559,0.1,0
0.407222,-0.533817,-0.97479,0.223126,0.1,0
0.186227,-0.626979,0.477132,0.878832,0.1,0
-0.0318813,-0.680059,0.739935,-0.672678,0.1,0
-0.120355,-0.665068,0.256889,-0.966441,0.1,0
-0.157699,-0.699021,-0.625065,0.780573,0.1,0
-0.260359,-0.646651,0.331574,-0.943429,0.1,0
-0.467828,-0.550764,-0.709661,-0.704544,0.1,0
-0.551396,-0.397235,0.854509,0.519436,0.1,0
-0.616936,-0.346549,-0.670255,0.742131,0.1,0
-0.684415,0.106749,0.838982,-0.544159,0.1,0
-0.622733,0.208953,-0.135181,-0.990821,0.1,0
-0.553551,0.405578,0.479178,0.877718,0.1,0
-0.541563,0.474162,0.303377,-0.95287,0.1,0
-0.50038,0.557814,0.943704,0.330792,0.1,0
-0.403252,0.552978,-0.849303,0.527906,0.1,0
-0.202474,0.683159,0.987955,0.154744,0.1,0
-0.0468599,0.679084,0.86904,0.494742,0.1,0
0.00534377,0.67459,0.625643,-0.780109,0.1,0
0.128975,0.72346,0.0820434,-0.996629,0.1,0
0.207085,0.621258,0.999778,-0.0210546,0.1,0
0.268102,0.599998,-0.227703,0.973731,0.1,0
0.425846,0.563443,0.876927,-0.480624,0.1,0
0.608829,0.348823,0.808287,-0.588788,0.1,0
0.686148,0.221781,-0.925453,-0.378863,0.1,0
-0.164131,0.692024,-0.338156,0.94109,0.1,0
0.653485,0.310116,0.220532,-0.97538,0.1,0
-0.623674,0.255284,-0.600824,0.799381,0.1,0
-0.68356,-0.206364,0.994848,-0.101378,0.1,0
0.729265,-0.112327,-0.741363,0.671105,0.1,0
-0.279446,0.657497,0.17467,0.984627,0.1,0
-0.632931,0.344862,-0.876677,-0.481079,0.1,0
-0.538235,-0.4573,0.976699,0.214614,0.1,0
0.0362982,-0.703343,-0.614409,0.788988,0.1,0
0.343937,-0.58588,0.551232,-0.834352,0.1,0
0.473987,-0.527912,0.806796,0.590831,0.1,0
0.567174,-0.400757,0.815241,0.579122,0.1,0
0.527876,-0.378831,-0.494478,-0.86919,0.1,0
0.483328,-0.483892,0.998089,0.0617928,0.1,0
0.346038,-0.540929,0.292413,0.956292,0.1,0
0.0452135,-0.659235,0.711434,-0.702753,0.1,0
-0.498716,-0.478824,-0.688531,0.725207,0.1,0
-0.593368,0.32342,-0.93316,0.359462,0.1,0
-0.235866,0.64628,-0.607611,0.794235,0.1,0
0.703442,-0.0754737,-0.888642,-0.458601,0.1,0
-0.645296,-0.230046,0.934847,0.355052,0.1,0
-0.584877,0.232487,-0.822823,-0.568297,0.1,0
0.608906,0.303976,0.954937,0.296808,0.1,0
-0.134952,0.657766,-0.771549,0.636169,0.1,0
0.646015,0.242138,0.937358,0.348367,0.1,0
0.564241,0.342745,0.611011,-0.791622,0.1,0
0.416517,0.51942,0.735968,-0.677017,0.1,0
0.292477,0.562171,-0.234182,0.972193,0.1,0
0.168385,0.598295,-0.966518,0.256597,0.1,0
0.131256,0.678518,0.343538,0.939139,0.1,0
6.38789e-5,0.629901,0.128784,0.991673,0.1,0
-0.0916786,0.675049,0.357304,0.933988,0.1,0
-0.393465,0.509055,-0.323062,0.946378,0.1,0
-0.472094,0.522815,0.588743,0.80832,0.1,0
-0.508552,0.405251,-0.599304,0.800522,0.1,0
-0.613179,0.164978,0.977849,-0.209312,0.1,0
-0.660257,0.0687832,-0.105519,0.994417,0.1,0
-0.57348,-0.358235,0.892425,-0.451195,0.1,0
-0.5264,-0.359816,0.550742,0.834676,0.1,0
-0.423083,-0.54598,-0.702185,0.711994,0.1,0
-0.21841,-0.662937,0.895794,-0.44447,0.1,0
-0.16396,-0.654459,0.873259,-0.487256,0.1,0
-0.0837352,-0.638915,0.700507,-0.713646,0.1,0
-0.044949,-0.636998,0.300532,0.953772,0.1,0
0.206235,-0.586672,0.377416,0.926044,0.1,0
0.429294,-0.494601,-0.669678,0.742651,0.1,0
0.607895,-0.305688,0.839505,-0.543351,0.1,0
0.665886,-0.122089,0.449292,0.893385,0.1,0
0.635178,-0.0593809,0.0516747,0.998664,0.1,0
0.651597,0.111715,-0.328365,0.944551,0.1,0
0.303487,-0.605459,0.461062,-0.887368,0.1,0
-0.338108,-0.552027,0.996179,0.0873303,0.1,0
0.500586,0.41973,0.765587,0.643332,0.1,0
0.613972,-0.206338,0.777378,-0.629033,0.1,0
0.14163,-0.632069,-0.783482,-0.621414,0.1,0
-0.694406,-3.663e-5,-0.666048,0.745909,0.1,0
-0.665288,0.14713,0.95395,-0.299964,0.1,0
