x,y,nx,ny,h,bnd_ident
-0.29285,0.587051,0.795602,-0.60582,0.1,0
0.343924,0.560894,0.584338,-0.81151,0.1,0
0.568628,0.398259,0.960051,0.279824,0.1,0
0.676834,0.0384833,-0.762061,-0.647505,0.1,0
0.256796,-0.622241,-0.940896,0.338695,0.1,0
-0.0766987,-0.679635,0.960564,-0.278059,0.1,0
-0.28832,-0.61105,-0.738769,0.673958,0.1,0
-0.358984,0.545592,-0.601523,0.798856,0.1,0
0.379642,0.566119,0.507191,-0.861833,0.1,0
0.657061,0.187982,0.642701,0.766117,0.1,0
-0.682984,-0.161526,0.884129,0.467243,0.1,0
-0.640194,-0.175456,0.707562,0.706651,0.1,0
0.616776,0.208036,0.777382,-0.629029,0.1,0
0.367478,0.522794,0.57877,-0.815491,0.1,0
-0.349278,0.501651,0.248991,-0.968506,0.1,0
-0.243718,-0.605081,-0.937013,-0.349295,0.1,0
0.267763,-0.578598,0.155878,0.987776,0.1,0
0.642707,0.0678157,-0.159656,0.987173,0.1,0
0.526251,0.38312,0.44085,-0.897581,0.1,0
0.317034,0.524811,0.00962442,-0.999954,0.1,0
-0.309538,0.54526,0.737356,0.675505,0.1,0
-0.632247,0.11658,0.971864,-0.235542,0.1,0
-0.691968,0.0448973,-0.344016,0.938964,0.1,0
0.155945,-0.589407,0.208392,0.978045,0.1,0
0.586104,-0.24167,0.986295,-0.164993,0.1,0
0.461401,0.441855,-0.990588,-0.136874,0.1,0
-0.295119,-0.565329,0.929917,0.367771,0.1,0
0.305839,-0.560521,-0.970976,0.239178,0.1,0
0.616783,0.140228,-0.359663,0.933082,0.1,0
0.593296,-0.0429223,0.926575,-0.376111,0.1,0
0.625171,-0.102922,0.999653,-0.0263558,0.1,0
0.566814,-0.287322,0.755243,-0.655444,0.1,0
0.441365,-0.45125,0.255209,0.966886,0.1,0
-0.00118032,-0.647453,0.921158,-0.38919,0.1,0
-0.118793,-0.610702,-0.649071,0.760727,0.1,0
-0.196368,-0.623705,-0.0114035,-0.999935,0.1,0
-0.384509,-0.522807,-0.457213,0.889357,0.1,0
-0.536256,-0.315909,-0.238481,-0.971147,0.1,0
-0.576259,0.13925,0.241388,-0.970429,0.1,0
-0.489588,0.364443,-0.571818,0.82038,0.1,0
-0.483305,0.479234,0.995028,-0.0995966,0.1,0
-0.425568,0.477521,-0.9959,0.0904629,0.1,0
-0.0992032,0.630683,0.5065,0.86224,0.1,0
0.034,0.600348,-0.999877,0.015679,0.1,0
0.126509,0.633769,0.953562,-0.301196,0.1,0
0.139519,0.563774,0.783392,0.621528,0.1,0
0.24751,0.560461,0.200663,0.97966,0.1,0
0.519504,0.347606,-0.970172,0.242417,0.1,0
-0.17826,0.645545,-0.622793,-0.782386,0.1,0
-0.566661,0.191339,0.271383,-0.962471,0.1,0
-0.60212,-0.217363,0.71591,-0.698192,0.1,0
-0.267571,0.614345,-0.607915,-0.794002,0.1,0
-0.550347,0.310221,-0.696082,0.717962,0.1,0
-0.46314,-0.506379,0.858189,0.513334,0.1,0
0.0563733,-0.61564,-0.880996,-0.473124,0.1,0
0.506776,-0.445484,-0.346288,0.938128,0.1,0
0.574602,-0.356374,0.818372,0.574689,0.1,0
-0.499646,-0.434151,0.881398,0.472373,0.1,0
-0.584278,0.277031,-0.895218,0.445629,0.1,0
0.207312,0.576259,0.0914434,0.99581,0.1,0
0.0412277,0.647436,-0.981445,-0.191743,0.1,0
-0.0636917,0.637351,0.600715,0.799464,0.1,0
-0.608729,-0.302303,0.72078,-0.693164,0.1,0
0.384574,-0.494931,-0.834772,0.550596,0.1,0
0.623221,-0.139053,0.612851,0.790199,0.1,0
0.63908,0.0143281,-0.17092,-0.985285,0.1,0
0.513259,0.468875,-0.752412,0.658693,0.1,0
0.638194,-0.243961,0.549614,-0.835419,0.1,0
0.0988734,-0.645257,-0.804826,-0.593511,0.1,0
-0.672684,-0.0651331,0.983302,-0.181982,0.1,0
-0.655513,-0.0235381,0.852722,-0.522365,0.1,0
0.109193,-0.601457,0.731349,0.682004,0.1,0
0.474341,0.491465,-0.802058,0.597246,0.1,0
0.60497,0.043679,-0.00800444,-0.999968,0.1,0
0.583255,-0.118372,-0.388389,0.921495,0.1,0
0.396528,-0.451548,-0.353274,-0.93552,0.1,0
-0.583017,-0.265372,-0.27234,0.962201,0.1,0
-0.0744276,0.59365,0.914069,-0.405558,0.1,0
0.075256,0.61799,0.353741,0.935343,0.1,0
0.178478,0.54171,-0.365654,0.930751,0.1,0
-0.545554,0.254108,-0.553157,0.833077,0.1,0
-0.460322,-0.456029,0.253918,0.967226,0.1,0
0.542425,-0.324916,0.474739,0.880127,0.1,0
0.490733,-0.403441,-0.361697,-0.932296,0.1,0
-0.419598,-0.495017,-0.591349,0.806416,0.1,0
-0.512626,0.334759,-0.54677,0.837283,0.1,0
-0.250643,0.572651,0.881993,0.471262,0.1,0
-0.575072,-0.181399,0.436998,-0.899463,0.1,0
-0.530813,0.218541,0.960331,-0.278864,0.1,0
-0.207797,0.611596,-0.939393,-0.342841,0.1,0
0.480493,0.370036,-0.99999,0.00456871,0.1,0
0.27089,0.522011,0.979422,-0.201823,0.1,0
0.135868,0.518922,0.395318,-0.918544,0.1,0
-0.00756138,0.583096,-0.979072,-0.203513,0.1,0
-0.118309,0.58994,0.590641,0.806934,0.1,0
-0.445169,0.437014,-0.828018,0.560701,0.1,0
-0.534959,0.157119,0.342798,-0.939409,0.1,0
-0.493062,-0.303287,-0.0669873,-0.997754,0.1,0
-0.342135,-0.507659,0.456003,-0.889978,0.1,0
-0.16746,-0.589219,0.455374,-0.8903,0.1,0
0.0129288,-0.604722,-0.0443415,0.999016,0.1,0
0.541955,-0.249811,-0.485054,-0.874484,0.1,0
0.549942,-0.0549839,0.971036,0.238932,0.1,0
0.591598,0.102936,0.443335,0.896356,0.1,0
0.309086,-0.515638,-0.704593,0.709612,0.1,0
-0.28129,-0.522506,-0.603787,0.797146,0.1,0
0.131772,-0.551451,0.293959,0.955818,0.1,0
-0.654416,0.0201008,0.991026,0.133671,0.1,0
-0.615966,0.0746288,0.641225,-0.767353,0.1,0
-0.304475,0.500545,-0.983889,0.178779,0.1,0
0.320131,0.479918,0.931104,-0.364753,0.1,0
0.263374,-0.533812,-0.99963,0.0271975,0.1,0
-0.206374,-0.579973,0.444145,-0.895955,0.1,0
0.574617,0.1923,0.453704,-0.891152,0.1,0
-0.649401,-0.131573,-0.278514,0.960432,0.1,0
0.5896,-0.168509,-0.340846,0.940119,0.1,0
-0.0286417,-0.595057,0.216038,0.976385,0.1,0
-0.06593,-0.597587,-0.63195,0.775009,0.1,0
-0.481402,-0.359375,-0.336771,-0.941587,0.1,0
-0.463757,0.40096,-0.16083,0.986982,0.1,0
-0.382684,0.465366,-0.909316,0.416107,0.1,0
0.537261,0.30673,0.960296,-0.278982,0.1,0
-0.146154,0.614183,-0.516025,-0.856573,0.1,0
-0.175679,0.580223,-0.773591,0.633685,0.1,0
0.524135,0.263687,0.787764,0.615977,0.1,0
-0.339824,0.451653,0.514196,0.857673,0.1,0
-0.445055,0.360031,-0.945953,0.324305,0.1,0
-0.44722,-0.388643,-0.353648,-0.935378,0.1,0
-0.0497671,-0.55559,0.806873,0.590725,0.1,0
-0.00502197,-0.556754,0.0325363,0.999471,0.1,0
0.560787,-0.203075,-0.897053,0.441924,0.1,0
-0.620933,-0.0967224,-0.999332,0.0365579,0.1,0
0.555304,0.232945,-0.909581,-0.415527,0.1,0
-0.177207,-0.545705,-0.8976,-0.440811,0.1,0
0.272767,-0.489803,-0.8711,-0.491105,0.1,0
0.349972,0.446236,0.029367,-0.999569,0.1,0
-0.571566,0.0819554,0.65596,0.754795,0.1,0
-0.615855,-0.00309596,0.689485,0.7243,0.1,0
0.0899067,-0.53495,-0.835285,-0.549817,0.1,0
0.341159,-0.484073,-0.660292,-0.751009,0.1,0
0.561498,0.069485,-0.999865,-0.0164601,0.1,0
0.505177,-0.0503916,-0.633147,-0.774031,0.1,0
0.517377,-0.212116,-0.99985,0.0173293,0.1,0
0.0405003,-0.569158,-0.225498,0.974244,0.1,0
-0.128278,-0.567088,0.999269,-0.0382261,0.1,0
-0.349899,-0.463334,-0.843784,0.536683,0.1,0
-0.513876,-0.26339,-0.936597,-0.350407,0.1,0
-0.495429,0.178622,-0.777085,-0.629396,0.1,0
-0.41911,0.400327,-0.47907,0.877777,0.1,0
0.00413373,0.539642,-0.534986,0.844861,0.1,0
0.119124,0.477154,0.99826,-0.0589573,0.1,0
0.226601,0.514044,-0.923291,0.384102,0.1,0
0.44719,0.339772,-0.425469,-0.904973,0.1,0
-0.574663,-0.136401,-0.60634,-0.795205,0.1,0
-0.549107,0.361105,-0.314109,0.949387,0.1,0
0.445783,-0.401321,0.431506,-0.90211,0.1,0
0.517738,-0.287292,-0.95938,0.282117,0.1,0
-0.415689,-0.450293,-0.52442,0.85146,0.1,0
-0.500622,0.251636,0.762443,-0.647056,0.1,0
0.17484,0.496858,-0.855743,-0.517401,0.1,0
0.0698323,0.573318,0.914973,0.403516,0.1,0
-0.093222,0.552763,0.123968,0.992286,0.1,0
0.542556,-0.0991731,0.579889,0.814695,0.1,0
0.565631,0.0218283,0.874688,-0.484686,0.1,0
0.431671,0.477171,-0.999837,-0.0180713,0.1,0
-0.628395,-0.0594491,0.411867,-0.911244,0.1,0
-0.512519,0.285848,0.812071,-0.583559,0.1,0
-0.558435,-0.22816,-0.995769,0.0918932,0.1,0
0.488705,0.314797,0.804464,-0.594001,0.1,0
0.572382,0.147543,0.280333,-0.959903,0.1,0
-0.250362,-0.56066,-0.803443,-0.595382,0.1,0
0.179206,-0.550885,0.98404,-0.177946,0.1,0
-0.268387,0.527049,-0.0659617,0.997822,0.1,0
-0.691683,-0.117375,0.77082,0.637053,0.1,0
-0.263715,0.482293,-0.820434,0.571741,0.1,0
0.159226,-0.510564,-0.569949,-0.82168,0.1,0
-0.218521,-0.528862,-0.991517,0.129974,0.1,0
0.529832,0.132896,0.274335,-0.961634,0.1,0
0.448327,0.294931,-0.881852,-0.471527,0.1,0
-0.514463,-0.218598,-0.24625,0.969206,0.1,0
-0.467713,0.281671,-0.143479,-0.989653,0.1,0
-0.587343,-0.0410175,0.0197501,0.999805,0.1,0
0.386991,0.482528,0.367647,-0.929965,0.1,0
0.525709,0.0425951,0.576125,0.817361,0.1,0
0.507614,-0.127529,-0.891437,0.453145,0.1,0
-0.137317,0.543782,-0.983973,-0.178315,0.1,0
0.0484186,0.533739,-0.229991,0.973193,0.1,0
0.158042,0.45511,-0.854467,-0.519506,0.1,0
-0.376809,-0.427635,0.449838,0.89311,0.1,0
0.48245,-0.315215,0.245378,0.969428,0.1,0
0.401122,-0.406835,0.880159,0.47468,0.1,0
-0.536023,-0.159466,-0.0700768,0.997542,0.1,0
0.41454,0.37074,-0.998105,0.061533,0.1,0
0.223098,0.46918,-0.485649,0.874154,0.1,0
-0.378071,0.418787,0.756507,0.653985,0.1,0
-0.451918,0.190101,-0.986031,0.16656,0.1,0
-0.468926,-0.26551,0.369494,0.929233,0.1,0
-0.319726,-0.429949,-0.0325987,-0.999469,0.1,0
-0.0918389,-0.540683,0.971426,0.237344,0.1,0
0.0463306,-0.524538,-0.99227,0.124095,0.1,0
0.48787,-0.17814,0.566653,-0.823957,0.1,0
0.491722,-0.0933329,0.994935,0.100516,0.1,0
0.353269,-0.440734,-0.805245,-0.592943,0.1,0
-0.582513,0.0271251,0.297578,0.954697,0.1,0
-0.526594,0.0803805,-0.47982,0.877367,0.1,0
0.31715,0.415451,0.604363,0.796709,0.1,0
0.287113,-0.447151,0.658628,-0.752469,0.1,0
-0.177631,-0.500707,-0.761776,0.64784,0.1,0
0.597572,0.248388,0.835519,0.549461,0.1,0
-0.576208,-0.0917549,-0.471741,-0.881737,0.1,0
0.545449,-0.160769,-0.986315,0.164873,0.1,0
-0.0542514,-0.510814,0.985276,0.170972,0.1,0
-0.426908,-0.348488,-0.527106,-0.8498,0.1,0
-0.461255,0.318048,0.203197,-0.979138,0.1,0
0.506705,0.2222,-0.834361,-0.551218,0.1,0
0.569467,0.275301,0.822159,0.569258,0.1,0
0.529656,0.194185,0.275646,-0.961259,0.1,0
0.23016,-0.503451,-0.972136,-0.234418,0.1,0
0.5365,-0.0120387,0.998253,0.059086,0.1,0
-0.303923,-0.483892,-0.58426,0.811567,0.1,0
-0.452837,-0.32346,-0.0458208,-0.99895,0.1,0
-0.0456641,0.559154,0.755431,0.655229,0.1,0
0.0941945,0.535901,0.449433,0.893314,0.1,0
0.258103,0.478866,-0.928249,0.37196,0.1,0
0.446624,0.399666,-0.990975,0.134044,0.1,0
0.483458,-0.359033,-0.525077,0.851055,0.1,0
0.443879,-0.33762,-0.979611,-0.200905,0.1,0
0.41154,0.427846,-0.149534,0.988757,0.1,0
0.278149,0.438578,0.834362,-0.551217,0.1,0
0.0728283,0.496297,0.995035,0.0995262,0.1,0
-0.0646522,0.518357,0.441551,0.897236,0.1,0
-0.411101,-0.306633,0.177272,0.984162,0.1,0
-0.259061,-0.480374,0.284024,-0.958817,0.1,0
0.496498,0.00857349,-0.884161,0.467183,0.1,0
0.239927,-0.459524,0.230641,-0.973039,0.1,0
0.486252,0.182309,0.000211606,-1.0,0.1,0
0.473518,0.252592,-0.748442,0.663201,0.1,0
-0.424319,0.292343,0.212731,-0.977111,0.1,0
-0.061537,-0.466407,0.996315,-0.0857654,0.1,0
-0.536511,-0.112947,0.328079,-0.94465,0.1,0
-0.139215,-0.477273,-0.871161,0.490997,0.1,0
0.274388,0.401435,0.569433,-0.822038,0.1,0
-0.483557,0.0672334,-0.579572,0.814921,0.1,0
-0.545538,0.00147731,-0.9207,0.390272,0.1,0
0.3578,-0.395962,0.0536034,-0.998562,0.1,0
0.461736,-0.126886,0.510367,-0.859957,0.1,0
0.0192435,-0.488603,-0.854094,-0.520119,0.1,0
-0.096434,-0.495919,0.825398,-0.564551,0.1,0
-0.328406,-0.385794,-0.660635,-0.750707,0.1,0
-0.426893,-0.249441,0.949692,0.313184,0.1,0
-0.415321,0.216286,0.804642,-0.593761,0.1,0
-0.382813,0.374038,0.969511,0.245049,0.1,0
0.196918,0.432579,-0.379139,0.92534,0.1,0
0.373274,0.388687,0.503244,0.864144,0.1,0
-0.495104,-0.178192,0.591754,0.806119,0.1,0
0.419044,-0.365558,0.823416,0.567438,0.1,0
0.0207563,0.498246,0.806226,0.591608,0.1,0
-0.180417,0.530845,-0.403111,0.915151,0.1,0
0.520513,0.0872941,-0.869133,0.494578,0.1,0
-0.544807,-0.0557052,0.575403,-0.81787,0.1,0
-0.458203,0.237687,-0.733528,-0.679659,0.1,0
-0.469517,-0.220803,0.0256866,-0.99967,0.1,0
-0.219232,-0.483867,-0.884586,0.466378,0.1,0
0.192183,-0.479922,0.69224,-0.721668,0.1,0
-0.267609,0.437461,-0.951822,0.306652,0.1,0
-0.227379,0.508521,-0.495272,0.868738,0.1,0
-0.107948,0.510241,-0.189712,-0.98184,0.1,0
0.492377,-0.250119,-0.998083,0.0618856,0.1,0
0.403929,0.327384,-0.0307819,0.999526,0.1,0
-0.473751,0.139187,-0.961707,-0.274078,0.1,0
-0.132436,-0.522281,0.710247,-0.703952,0.1,0
-0.402283,-0.391025,-0.851651,-0.52411,0.1,0
-0.414355,0.327129,0.464673,-0.885482,0.1,0
-0.380081,0.297969,0.935246,0.353998,0.1,0
-0.367061,-0.363018,0.0906499,0.995883,0.1,0
-0.428775,0.137742,-0.980258,0.197725,0.1,0
0.362131,0.344055,-0.998618,-0.052557,0.1,0
0.449003,-0.238129,-0.281353,0.959604,0.1,0
-0.150986,0.497097,-0.92683,-0.375481,0.1,0
-0.22315,0.46372,0.245466,0.969405,0.1,0
0.201747,-0.435951,-0.780793,-0.624789,0.1,0
-0.183583,-0.456405,-0.797407,0.603441,0.1,0
-0.427521,-0.204635,-0.297524,-0.954714,0.1,0
-0.506593,-0.0794687,0.990141,0.140078,0.1,0
0.481269,0.0652734,-0.888319,0.459227,0.1,0
-0.188461,0.48657,0.46877,0.88332,0.1,0
-0.0217294,0.483414,0.528185,0.849129,0.1,0
0.37981,-0.343521,0.970786,-0.239946,0.1,0
-0.484373,-0.13449,0.315106,0.949056,0.1,0
0.331058,0.373103,-0.928743,0.370724,0.1,0
0.227093,0.399195,0.0339714,-0.999423,0.1,0
-0.350921,0.34229,0.900853,0.434125,0.1,0
-0.38998,0.253472,-0.422704,-0.906268,0.1,0
-0.384271,-0.263878,0.936228,0.351393,0.1,0
-0.283433,-0.384245,-0.945764,-0.324856,0.1,0
0.0617814,-0.473922,-0.242682,-0.970106,0.1,0
0.436469,-0.164123,0.308059,-0.951367,0.1,0
0.323814,-0.366467,-0.536995,-0.843586,0.1,0
-0.510702,-0.0270088,0.0261841,0.999657,0.1,0
-0.440013,0.055881,-0.389978,-0.920824,0.1,0
-0.103218,-0.450269,0.828603,0.559836,0.1,0
-0.0187788,-0.452381,-0.529605,-0.848244,0.1,0
0.428575,0.254843,-0.876626,0.481173,0.1,0
0.472334,0.139516,0.781878,-0.623432,0.1,0
0.254036,-0.416793,0.141109,-0.989994,0.1,0
-0.235435,-0.442075,-0.561757,0.827302,0.1,0
-0.0793357,0.47582,0.364895,0.931049,0.1,0
0.0452753,0.460718,0.518836,-0.854874,0.1,0
0.407184,-0.311572,0.338895,0.940824,0.1,0
-0.517702,0.0362678,-0.813522,0.581533,0.1,0
0.461433,-0.0600531,-0.983968,-0.178345,0.1,0
-0.275632,-0.438933,-0.977307,-0.211829,0.1,0
-0.341793,0.392163,-0.447293,0.894388,0.1,0
0.14941,-0.466647,0.924954,-0.380078,0.1,0
0.108819,-0.447221,0.992196,0.124691,0.1,0
-0.309891,0.360424,-0.862886,-0.505399,0.1,0
0.420224,-0.0419734,-0.345181,0.938536,0.1,0
-0.482758,0.00791336,-0.998982,0.0451107,0.1,0
0.413627,-0.267036,0.76962,0.638502,0.1,0
0.0847747,0.439159,0.195354,-0.980733,0.1,0
-0.0542854,0.438437,0.794615,0.607114,0.1,0
-0.199765,-0.414641,-0.364452,0.931222,0.1,0
0.233984,-0.376508,-0.921899,-0.387431,0.1,0
0.429457,0.125857,0.315843,-0.948811,0.1,0
0.388816,0.233767,0.992569,0.121685,0.1,0
0.0255092,-0.444408,-0.179634,-0.983733,0.1,0
-0.0681809,-0.42203,0.973521,-0.228598,0.1,0
-0.402026,0.080006,-0.0542725,-0.998526,0.1,0
0.282568,-0.384459,0.718523,0.695503,0.1,0
0.427287,-0.208177,0.389872,-0.920869,0.1,0
-0.240476,-0.39765,-0.683647,0.729813,0.1,0
-0.355888,-0.298798,-0.91071,0.413045,0.1,0
-0.370674,0.212824,0.0514966,0.998673,0.1,0
-0.33526,0.300103,0.446048,0.895009,0.1,0
0.188766,0.375615,-0.877649,-0.479303,0.1,0
0.288368,0.35887,-0.704225,0.709977,0.1,0
-0.450041,-0.105399,-0.401395,-0.915905,0.1,0
0.363746,-0.301485,0.954188,0.299208,0.1,0
-0.184036,0.441788,0.92217,0.386784,0.1,0
-0.4187,-0.160508,-0.999891,0.0147815,0.1,0
-0.145159,-0.432982,-0.265658,0.964067,0.1,0
-0.226936,0.41888,-0.902145,0.431432,0.1,0
0.335324,0.307911,0.76988,0.638189,0.1,0
-0.387553,0.119693,0.979701,0.200463,0.1,0
-0.327822,-0.340989,0.911866,-0.410489,0.1,0
-0.452446,0.0995504,-0.720243,0.693722,0.1,0
0.369984,0.297842,-0.104667,-0.994507,0.1,0
0.157849,0.41025,-0.22386,0.974621,0.1,0
-0.401795,0.173367,-0.121213,0.992627,0.1,0
0.417612,-0.118049,-0.0595695,-0.998224,0.1,0
0.315198,-0.410456,0.013449,0.99991,0.1,0
0.448778,0.215003,-0.134289,0.990942,0.1,0
0.116439,-0.496625,0.307113,-0.951673,0.1,0
0.409088,0.193796,0.756053,0.65451,0.1,0
0.395147,-0.0790583,-0.998134,0.061057,0.1,0
-0.360496,0.155494,-0.161094,0.986939,0.1,0
0.124738,0.379777,-0.990399,0.138238,0.1,0
0.340877,0.263523,-0.545237,0.838282,0.1,0
-0.28284,-0.339686,0.00982882,0.999952,0.1,0
-0.357728,0.0859964,0.504775,-0.863251,0.1,0
0.290375,0.310041,-0.917645,-0.397401,0.1,0
-0.263622,0.39282,-0.667701,-0.74443,0.1,0
-0.10968,-0.405302,0.99424,0.107172,0.1,0
-0.383417,-0.188438,-0.975563,-0.219721,0.1,0
-0.187851,0.39695,0.184136,-0.982901,0.1,0
0.320788,-0.288084,-0.456906,-0.889515,0.1,0
0.243394,0.357355,-0.127005,-0.991902,0.1,0
-0.335918,0.255108,-0.801567,-0.597905,0.1,0
-0.325677,0.213291,-0.990503,0.137492,0.1,0
-0.310895,-0.299598,-0.524017,0.851708,0.1,0
-0.204852,-0.370157,0.534688,0.84505,0.1,0
0.393823,-0.178091,-0.972199,-0.234155,0.1,0
0.288114,-0.339802,-0.717148,0.696921,0.1,0
-0.400609,0.0350283,0.999338,0.0363756,0.1,0
0.0293836,-0.399575,-0.959831,-0.280578,0.1,0
0.399187,0.159155,0.963691,-0.26702,0.1,0
0.189637,-0.384147,-0.0540941,0.998536,0.1,0
-0.161273,-0.39133,-0.995253,0.0973229,0.1,0
-0.0969993,0.424276,0.22267,-0.974894,0.1,0
0.0462324,0.415932,0.895664,-0.444731,0.1,0
-0.466671,-0.0341129,-0.4987,-0.866774,0.1,0
0.377874,-0.0267591,0.373374,0.927681,0.1,0
0.146197,-0.422164,0.982749,0.184944,0.1,0
-0.298274,0.403614,-0.327692,-0.944784,0.1,0
0.458662,-0.0151386,-0.813039,0.582209,0.1,0
0.00278957,0.445887,0.238247,-0.971205,0.1,0
0.44017,0.170987,0.280307,-0.95991,0.1,0
-0.00541223,-0.409412,-0.884093,0.46731,0.1,0
-0.437948,0.0109284,-0.639638,-0.768676,0.1,0
-0.339783,-0.257109,-0.295986,-0.955192,0.1,0
-0.362331,-0.218165,-0.991341,0.131315,0.1,0
-0.404843,-0.0195521,0.811347,0.584565,0.1,0
0.00127488,-0.364912,0.83816,0.545424,0.1,0
-0.0214109,0.407948,0.895349,-0.445365,0.1,0
0.430354,0.0198428,-0.631663,0.775243,0.1,0
-0.577359,0.446892,0.448906,-0.893579,0.1,0
